Document,Topic
8980,1
8981,4
8982,20
8983,3
8984,23
8985,3
8986,2
8987,3
8988,20
8989,1
8990,1
8991,2
8992,19
8993,19
8994,13
8995,3
8996,3
8997,12
8998,13
8999,24
9000,23
9001,16
9002,24
9003,21
9004,21
9005,22
9006,18
9007,4
9008,12
9009,9
9010,2
9011,17
9012,13
9013,4
9014,18
9015,2
9016,24
9017,2
9018,2
9019,15
9020,2
9021,10
9022,7
9023,6
9024,7
9025,7
9026,24
9027,1
9028,9
9029,23
9030,18
9031,2
9032,9
9033,19
9034,16
9035,10
9036,2
9037,18
9038,22
9039,24
9040,2
9041,3
9042,7
9043,9
9044,7
9045,14
9046,1
9047,1
9048,19
9049,21
9050,15
9051,2
9052,12
9053,23
9054,23
9055,1
9056,19
9057,12
9058,1
9059,0
9060,22
9061,4
9062,2
9063,15
9064,1
9065,21
9066,3
9067,1
9068,17
9069,1
9070,1
9071,1
9072,2
9073,22
9074,3
9075,18
9076,1
9077,9
9078,4
9079,13
9080,1
9081,17
9082,13
9083,2
9084,1
9085,8
9086,15
9087,7
9088,7
9089,20
9090,9
9091,24
9092,1
9093,2
9094,20
9095,13
9096,13
9097,12
9098,7
9099,5
9100,2
9101,16
9102,20
9103,13
9104,24
9105,18
9106,18
9107,6
9108,9
9109,21
9110,17
9111,3
9112,2
9113,3
9114,1
9115,1
9116,22
9117,16
9118,0
9119,2
9120,5
9121,2
9122,21
9123,15
9124,1
9125,22
9126,11
9127,12
9128,1
9129,1
9130,17
9131,11
9132,1
9133,1
9134,10
9135,21
9136,22
9137,7
9138,1
9139,10
9140,23
9141,18
9142,21
9143,23
9144,23
9145,21
9146,11
9147,1
9148,1
9149,1
9150,12
9151,8
9152,18
9153,23
9154,21
9155,1
9156,19
9157,1
9158,7
9159,1
9160,24
9161,0
9162,3
9163,1
9164,15
9165,1
9166,1
9167,7
9168,17
9169,0
9170,16
9171,23
9172,21
9173,9
9174,20
9175,1
9176,0
9177,21
9178,14
9179,22
9180,1
9181,6
9182,9
9183,14
9184,2
9185,20
9186,15
9187,23
9188,17
9189,3
9190,9
9191,2
9192,15
9193,7
9194,13
9195,8
9196,15
9197,21
9198,6
9199,1
9200,1
9201,11
9202,18
9203,17
9204,8
9205,6
9206,11
9207,15
9208,2
9209,2
9210,10
9211,17
9212,3
9213,17
9214,23
9215,23
9216,0
9217,10
9218,18
9219,23
9220,2
9221,2
9222,5
9223,24
9224,24
9225,15
9226,10
9227,17
9228,17
9229,11
9230,7
9231,15
9232,6
9233,21
9234,0
9235,20
9236,23
9237,7
9238,0
9239,8
9240,18
9241,3
9242,4
9243,13
9244,9
9245,3
9246,13
9247,23
9248,18
9249,8
9250,7
9251,11
9252,16
9253,15
9254,0
9255,22
9256,3
9257,20
9258,13
9259,11
9260,19
9261,7
9262,23
9263,18
9264,8
9265,18
9266,7
9267,23
9268,24
9269,7
9270,12
9271,2
9272,2
9273,1
9274,2
9275,3
9276,13
9277,18
9278,11
9279,16
9280,20
9281,8
9282,3
9283,17
9284,18
9285,18
9286,15
9287,23
9288,18
9289,3
9290,8
9291,10
9292,17
9293,11
9294,15
9295,3
9296,21
9297,8
9298,11
9299,8
9300,7
9301,20
9302,17
9303,1
9304,0
9305,10
9306,7
9307,2
9308,0
9309,7
9310,23
9311,3
9312,14
9313,24
9314,12
9315,23
9316,5
9317,1
9318,3
9319,12
9320,24
9321,1
9322,23
9323,23
9324,6
9325,7
9326,8
9327,12
9328,23
9329,23
9330,15
9331,10
9332,3
9333,10
9334,1
9335,8
9336,10
9337,15
9338,13
9339,12
9340,17
9341,13
9342,9
9343,23
9344,11
9345,13
9346,23
9347,23
9348,3
9349,23
9350,2
9351,23
9352,9
9353,0
9354,4
9355,3
9356,15
9357,7
9358,19
9359,13
9360,0
9361,5
9362,23
9363,23
9364,23
9365,15
9366,8
9367,24
9368,2
9369,19
9370,6
9371,1
9372,22
9373,8
9374,9
9375,3
9376,23
9377,23
9378,22
9379,1
9380,6
9381,18
9382,8
9383,3
9384,12
9385,7
9386,23
9387,7
9388,1
9389,14
9390,7
9391,23
9392,11
9393,23
9394,13
9395,1
9396,12
9397,14
9398,18
9399,2
9400,21
9401,4
9402,14
9403,19
9404,14
9405,11
9406,8
9407,20
9408,15
9409,23
9410,3
9411,7
9412,19
9413,17
9414,7
9415,8
9416,12
9417,1
9418,16
9419,22
9420,17
9421,7
9422,6
9423,12
9424,13
9425,21
9426,11
9427,23
9428,13
9429,1
9430,23
9431,5
9432,7
9433,16
9434,20
9435,11
9436,11
9437,19
9438,23
9439,3
9440,18
9441,24
9442,10
9443,4
9444,18
9445,11
9446,13
9447,2
9448,0
9449,17
9450,13
9451,9
9452,11
9453,13
9454,0
9455,15
9456,18
9457,4
9458,1
9459,14
9460,23
9461,12
9462,7
9463,6
9464,11
9465,23
9466,2
9467,7
9468,12
9469,12
9470,23
9471,23
9472,18
9473,7
9474,10
9475,11
9476,24
9477,10
9478,9
9479,1
9480,10
9481,16
9482,23
9483,21
9484,7
9485,2
9486,18
9487,19
9488,20
9489,17
9490,15
9491,15
9492,17
9493,24
9494,10
9495,22
9496,12
9497,15
9498,21
9499,9
9500,20
9501,11
9502,1
9503,23
9504,2
9505,23
9506,13
9507,24
9508,7
9509,23
9510,20
9511,18
9512,23
9513,23
9514,1
9515,23
9516,21
9517,17
9518,13
9519,7
9520,23
9521,13
9522,9
9523,10
9524,8
9525,21
9526,21
9527,22
9528,19
9529,3
9530,14
9531,2
9532,23
9533,17
9534,7
9535,18
9536,10
9537,19
9538,10
9539,10
9540,18
9541,10
9542,11
9543,23
9544,11
9545,11
9546,6
9547,23
9548,9
9549,11
9550,12
9551,23
9552,12
9553,24
9554,6
9555,24
9556,11
9557,12
9558,23
9559,2
9560,24
9561,23
9562,0
9563,23
9564,22
9565,7
9566,4
9567,11
9568,11
9569,23
9570,23
9571,20
9572,10
9573,23
9574,3
9575,5
9576,2
9577,7
9578,0
9579,23
9580,1
9581,24
9582,4
9583,24
9584,11
9585,11
9586,3
9587,24
9588,21
9589,10
9590,9
9591,17
9592,8
9593,14
9594,9
9595,3
9596,13
9597,11
9598,8
9599,1
9600,1
9601,1
9602,3
9603,3
9604,11
9605,23
9606,7
9607,15
9608,3
9609,21
9610,9
9611,9
9612,11
9613,15
9614,8
9615,23
9616,15
9617,23
9618,3
9619,11
9620,23
9621,2
9622,3
9623,16
9624,2
9625,23
9626,3
9627,12
9628,23
9629,23
9630,22
9631,12
9632,23
9633,24
9634,3
9635,4
9636,4
9637,5
9638,1
9639,23
9640,23
9641,2
9642,8
9643,0
9644,9
9645,17
9646,21
9647,5
9648,23
9649,18
9650,23
9651,16
9652,2
9653,22
9654,9
9655,23
9656,17
9657,23
9658,9
9659,2
9660,23
9661,2
9662,14
9663,21
9664,23
9665,21
9666,18
9667,22
9668,22
9669,7
9670,24
9671,24
9672,1
9673,9
9674,4
9675,9
9676,21
9677,16
9678,15
9679,8
9680,9
9681,23
9682,19
9683,2
9684,23
9685,2
9686,9
9687,2
9688,11
9689,7
9690,2
9691,1
9692,1
9693,24
9694,23
9695,23
9696,9
9697,22
9698,21
9699,23
9700,18
9701,22
9702,15
9703,1
9704,24
9705,6
9706,8
9707,15
9708,3
9709,13
9710,21
9711,21
9712,8
9713,22
9714,10
9715,9
9716,24
9717,23
9718,7
9719,19
9720,24
9721,13
9722,9
9723,18
9724,23
9725,7
9726,8
9727,19
9728,19
9729,17
9730,23
9731,6
9732,23
9733,1
9734,14
9735,14
9736,2
9737,2
9738,3
9739,22
9740,8
9741,6
9742,18
9743,6
9744,9
9745,6
9746,23
9747,18
9748,10
9749,10
9750,24
9751,8
9752,8
9753,22
9754,9
9755,23
9756,23
9757,22
9758,23
9759,23
9760,10
9761,14
9762,7
9763,1
9764,3
9765,13
9766,23
9767,14
9768,8
9769,3
9770,11
9771,19
9772,0
9773,4
9774,2
9775,4
9776,19
9777,23
9778,6
9779,23
9780,4
9781,17
9782,13
9783,6
9784,6
9785,8
9786,6
9787,23
9788,23
9789,23
9790,3
9791,13
9792,8
9793,3
9794,19
9795,7
9796,15
9797,23
9798,23
9799,3
9800,4
9801,13
9802,18
9803,10
9804,21
9805,0
9806,12
9807,1
9808,21
9809,23
9810,2
9811,11
9812,18
9813,7
9814,8
9815,10
9816,1
9817,8
9818,23
9819,1
9820,23
9821,17
9822,2
9823,2
9824,15
9825,5
9826,8
9827,2
9828,2
9829,5
9830,0
9831,13
9832,3
9833,3
9834,14
9835,6
9836,7
9837,2
9838,7
9839,15
9840,23
9841,6
9842,1
9843,11
9844,3
9845,13
9846,23
9847,24
9848,15
9849,8
9850,21
9851,15
9852,22
9853,1
9854,15
9855,22
9856,7
9857,8
9858,8
9859,12
9860,23
9861,7
9862,21
9863,7
9864,15
9865,7
9866,13
9867,18
9868,9
9869,23
9870,2
9871,4
9872,11
9873,22
9874,5
9875,8
9876,15
9877,10
9878,23
9879,8
9880,17
9881,4
9882,12
9883,13
9884,16
9885,13
9886,11
9887,13
9888,8
9889,6
9890,9
9891,15
9892,20
9893,16
9894,5
9895,24
9896,4
9897,24
9898,15
9899,13
9900,23
9901,23
9902,1
9903,24
9904,23
9905,23
9906,22
9907,7
9908,7
9909,23
9910,2
9911,12
9912,19
9913,13
9914,23
9915,2
9916,18
9917,7
9918,16
9919,3
9920,22
9921,22
9922,18
9923,23
9924,6
9925,5
9926,23
9927,19
9928,4
9929,6
9930,24
9931,17
9932,4
9933,20
9934,15
9935,24
9936,6
9937,24
9938,24
9939,12
9940,2
9941,15
9942,24
9943,8
9944,7
9945,24
9946,12
9947,23
9948,22
9949,24
9950,16
9951,2
9952,24
9953,11
9954,1
9955,9
9956,1
9957,10
9958,2
9959,4
9960,18
9961,14
9962,6
9963,24
9964,23
9965,6
9966,18
9967,18
9968,3
9969,10
9970,21
9971,8
9972,18
9973,4
9974,23
9975,24
9976,23
9977,23
9978,23
9979,16
9980,23
9981,12
9982,11
9983,5
9984,5
9985,24
9986,24
9987,6
9988,23
9989,7
9990,2
9991,2
9992,17
9993,24
9994,23
9995,10
9996,6
9997,12
9998,24
9999,18
10000,4
10001,2
10002,3
10003,19
10004,2
10005,8
10006,14
10007,24
10008,12
10009,24
10010,23
10011,24
10012,12
10013,24
10014,23
10015,23
10016,24
10017,24
10018,4
10019,23
10020,24
10021,18
10022,17
10023,24
10024,10
10025,13
10026,17
10027,22
10028,23
10029,12
10030,8
10031,8
10032,24
10033,23
10034,17
10035,13
10036,4
10037,23
10038,7
10039,24
10040,10
10041,23
10042,23
10043,24
10044,1
10045,24
10046,23
10047,17
10048,6
10049,24
10050,2
10051,4
10052,6
10053,11
10054,14
10055,23
10056,24
10057,11
10058,11
10059,4
10060,17
10061,8
10062,19
10063,23
10064,8
10065,12
10066,24
10067,21
10068,17
10069,8
10070,5
10071,23
10072,13
10073,23
10074,20
10075,7
10076,13
10077,23
10078,24
10079,24
10080,21
10081,3
10082,23
10083,24
10084,13
10085,3
10086,23
10087,12
10088,23
10089,2
10090,20
10091,7
10092,5
10093,4
10094,16
10095,23
10096,18
10097,19
10098,20
10099,21
10100,0
10101,5
10102,2
10103,6
10104,20
10105,10
10106,9
10107,11
10108,0
10109,9
10110,21
10111,21
10112,21
10113,8
10114,3
10115,14
10116,17
10117,3
10118,12
10119,1
10120,3
10121,3
10122,3
10123,24
10124,24
10125,7
10126,7
10127,23
10128,10
10129,10
10130,6
10131,2
10132,14
10133,14
10134,2
10135,1
10136,1
10137,1
10138,5
10139,14
10140,0
10141,2
10142,8
10143,20
10144,22
10145,20
10146,15
10147,5
10148,17
10149,10
10150,24
10151,3
10152,11
10153,2
10154,13
10155,23
10156,20
10157,10
10158,10
10159,8
10160,18
10161,20
10162,20
10163,20
10164,2
10165,10
10166,24
10167,24
10168,10
10169,12
10170,19
10171,8
10172,20
10173,10
10174,10
10175,24
10176,20
10177,10
10178,16
10179,10
10180,2
10181,1
10182,20
10183,13
10184,11
10185,10
10186,10
10187,20
10188,24
10189,17
10190,23
10191,23
10192,1
10193,13
10194,20
10195,4
10196,11
10197,22
10198,23
10199,23
10200,24
10201,10
10202,13
10203,20
10204,16
10205,6
10206,20
10207,13
10208,1
10209,10
10210,20
10211,17
10212,20
10213,4
10214,20
10215,13
10216,10
10217,16
10218,23
10219,2
10220,17
10221,0
10222,22
10223,20
10224,20
10225,18
10226,13
10227,7
10228,8
10229,17
10230,8
10231,2
10232,0
10233,23
10234,18
10235,20
10236,18
10237,13
10238,13
10239,22
10240,3
10241,23
10242,1
10243,23
10244,11
10245,1
10246,4
10247,16
10248,1
10249,1
10250,2
10251,17
10252,8
10253,8
10254,7
10255,23
10256,1
10257,5
10258,6
10259,13
10260,11
10261,4
10262,22
10263,23
10264,11
10265,3
10266,4
10267,23
10268,17
10269,11
10270,19
10271,19
10272,2
10273,4
10274,23
10275,18
10276,11
10277,15
10278,4
10279,4
10280,4
10281,4
10282,3
10283,10
10284,8
10285,2
10286,12
10287,22
10288,11
10289,6
10290,9
10291,23
10292,14
10293,17
10294,7
10295,18
10296,8
10297,6
10298,17
10299,0
10300,3
10301,8
10302,24
10303,21
10304,10
10305,23
10306,18
10307,11
10308,2
10309,24
10310,1
10311,18
10312,23
10313,23
10314,10
10315,14
10316,3
10317,23
10318,17
10319,23
10320,21
10321,23
10322,2
10323,2
10324,20
10325,19
10326,18
10327,18
10328,7
10329,2
10330,10
10331,24
10332,1
10333,23
10334,2
10335,1
10336,21
10337,21
10338,20
10339,3
10340,1
10341,2
10342,1
10343,16
10344,8
10345,8
10346,15
10347,18
10348,13
10349,11
10350,3
10351,13
10352,10
10353,0
10354,2
10355,17
10356,21
10357,23
10358,23
10359,14
10360,14
10361,7
10362,5
10363,2
10364,24
10365,7
10366,11
10367,23
10368,23
10369,16
10370,2
10371,23
10372,20
10373,5
10374,5
10375,20
10376,9
10377,14
10378,2
10379,4
10380,7
10381,0
10382,18
10383,1
10384,23
10385,8
10386,8
10387,8
10388,20
10389,11
10390,18
10391,18
10392,10
10393,14
10394,21
10395,21
10396,0
10397,1
10398,5
10399,10
10400,18
10401,10
10402,21
10403,12
10404,11
10405,8
10406,15
10407,23
10408,23
10409,12
10410,6
10411,23
10412,4
10413,24
10414,14
10415,20
10416,5
10417,0
10418,20
10419,23
10420,23
10421,18
10422,14
10423,20
10424,8
10425,2
10426,16
10427,10
10428,24
10429,9
10430,24
10431,22
10432,20
10433,20
10434,18
10435,20
10436,15
10437,0
10438,2
10439,11
10440,14
10441,1
10442,10
10443,2
10444,9
10445,22
10446,11
10447,17
10448,9
10449,5
10450,8
10451,6
10452,5
10453,14
10454,23
10455,23
10456,8
10457,4
10458,8
10459,14
10460,10
10461,4
10462,17
10463,13
10464,18
10465,1
10466,11
10467,6
10468,20
10469,1
10470,1
10471,4
10472,14
10473,14
10474,8
10475,17
10476,22
10477,4
10478,6
10479,11
10480,12
10481,23
10482,8
10483,9
10484,8
10485,1
10486,18
10487,7
10488,23
10489,3
10490,7
10491,15
10492,21
10493,24
10494,10
10495,10
10496,10
10497,9
10498,2
10499,4
10500,4
10501,14
10502,0
10503,24
10504,24
10505,23
10506,9
10507,5
10508,8
10509,21
10510,3
10511,14
10512,3
10513,24
10514,23
10515,23
10516,20
10517,24
10518,8
10519,21
10520,11
10521,20
10522,23
10523,8
10524,16
10525,16
10526,12
10527,13
10528,13
10529,20
10530,17
10531,17
10532,20
10533,3
10534,12
10535,24
10536,24
10537,24
10538,24
10539,1
10540,8
10541,4
10542,16
10543,12
10544,6
10545,13
10546,14
10547,20
10548,5
10549,12
10550,24
10551,6
10552,23
10553,7
10554,23
10555,13
10556,23
10557,23
10558,5
10559,8
10560,14
10561,8
10562,15
10563,9
10564,20
10565,11
10566,11
10567,23
10568,13
10569,23
10570,14
10571,23
10572,10
10573,23
10574,8
10575,15
10576,9
10577,5
10578,14
10579,4
10580,15
10581,12
10582,6
10583,20
10584,4
10585,14
10586,8
10587,6
10588,7
10589,13
10590,18
10591,12
10592,15
10593,12
10594,0
10595,5
10596,3
10597,12
10598,3
10599,23
10600,19
10601,11
10602,24
10603,20
10604,12
10605,0
10606,12
10607,1
10608,16
10609,13
10610,18
10611,16
10612,24
10613,13
10614,23
10615,2
10616,23
10617,9
10618,15
10619,8
10620,12
10621,18
10622,2
10623,19
10624,23
10625,10
10626,3
10627,0
10628,13
10629,13
10630,20
10631,17
10632,8
10633,1
10634,21
10635,1
10636,24
10637,16
10638,14
10639,4
10640,7
10641,20
10642,11
10643,4
10644,8
10645,22
10646,1
10647,18
10648,23
10649,23
10650,24
10651,8
10652,22
10653,7
10654,10
10655,23
10656,5
10657,1
10658,9
10659,3
10660,19
10661,20
10662,1
10663,23
10664,3
10665,3
10666,6
10667,8
10668,13
10669,12
10670,1
10671,24
10672,5
10673,23
10674,12
10675,14
10676,20
10677,19
10678,10
10679,14
10680,24
10681,24
10682,12
10683,3
10684,23
10685,23
10686,23
10687,7
10688,7
10689,7
10690,16
10691,16
10692,12
10693,9
10694,3
10695,2
10696,6
10697,6
10698,0
10699,3
10700,12
10701,10
10702,3
10703,2
10704,15
10705,11
10706,11
10707,21
10708,15
10709,9
10710,7
10711,0
10712,0
10713,20
10714,1
10715,9
10716,10
10717,20
10718,11
10719,9
10720,15
10721,21
10722,9
10723,9
10724,1
10725,21
10726,20
10727,2
10728,11
10729,23
10730,23
10731,23
10732,24
10733,23
10734,23
10735,4
10736,8
10737,14
10738,14
10739,18
10740,14
10741,2
10742,10
10743,10
10744,21
10745,19
10746,24
10747,23
10748,4
10749,13
10750,9
10751,21
10752,9
10753,9
10754,8
10755,17
10756,1
10757,24
10758,1
10759,3
10760,19
10761,20
10762,20
10763,1
10764,14
10765,23
10766,23
10767,23
10768,23
10769,8
10770,21
10771,23
10772,18
10773,2
10774,20
10775,0
10776,23
10777,6
10778,23
10779,23
10780,23
10781,19
10782,7
10783,23
10784,17
10785,17
10786,23
10787,9
10788,20
10789,21
10790,12
10791,16
10792,6
10793,4
10794,6
10795,16
10796,17
10797,14
10798,1
10799,22
10800,11
10801,23
10802,16
10803,23
10804,14
10805,14
10806,15
10807,17
10808,1
10809,12
10810,21
10811,10
10812,21
10813,1
10814,23
10815,23
10816,24
10817,15
10818,3
10819,3
10820,10
10821,24
10822,10
10823,23
10824,10
10825,1
10826,0
10827,12
10828,18
10829,11
10830,6
10831,21
10832,21
10833,23
10834,6
10835,5
10836,23
10837,7
10838,20
10839,20
10840,18
10841,15
10842,17
10843,0
10844,12
10845,3
10846,3
10847,23
10848,18
10849,12
10850,13
10851,3
10852,4
10853,12
10854,23
10855,12
10856,6
10857,12
10858,12
10859,12
10860,12
10861,6
10862,12
10863,19
10864,12
10865,23
10866,23
10867,24
10868,24
10869,23
10870,24
10871,3
10872,11
10873,23
10874,3
10875,13
10876,18
10877,10
10878,12
10879,14
10880,1
10881,12
10882,3
10883,14
10884,8
10885,0
10886,4
10887,3
10888,22
10889,9
10890,14
10891,18
10892,18
10893,7
10894,7
10895,19
10896,7
10897,13
10898,16
10899,3
10900,15
10901,24
10902,24
10903,24
10904,5
10905,3
10906,7
10907,14
10908,11
10909,12
10910,0
10911,17
10912,5
10913,6
10914,19
10915,6
10916,19
10917,2
10918,17
10919,0
10920,10
10921,3
10922,20
10923,21
10924,19
10925,0
10926,19
10927,6
10928,21
10929,7
10930,0
10931,13
10932,7
10933,6
10934,6
10935,21
10936,12
10937,11
10938,5
10939,0
10940,19
10941,19
10942,19
10943,6
10944,19
10945,19
10946,19
10947,19
10948,24
10949,10
10950,0
10951,19
10952,13
10953,19
10954,19
10955,22
10956,20
10957,23
10958,21
10959,13
10960,6
10961,6
10962,0
10963,11
10964,19
10965,0
10966,19
10967,20
10968,6
10969,11
10970,19
10971,7
10972,6
10973,19
10974,1
10975,7
10976,6
10977,12
10978,24
10979,14
10980,2
10981,11
10982,23
10983,11
10984,4
10985,10
10986,15
10987,0
10988,9
10989,8
10990,6
10991,12
10992,19
10993,16
10994,19
10995,12
10996,9
10997,1
10998,5
10999,2
11000,1
11001,13
11002,16
11003,21
11004,24
11005,19
11006,13
11007,2
11008,21
11009,2
11010,20
11011,9
11012,12
11013,18
11014,3
11015,19
11016,7
11017,22
11018,5
11019,20
11020,11
11021,8
11022,6
11023,1
11024,19
11025,5
11026,7
11027,6
11028,2
11029,12
11030,24
11031,19
11032,9
11033,13
11034,5
11035,0
11036,0
11037,0
11038,6
11039,10
11040,7
11041,16
11042,21
11043,19
11044,17
11045,12
11046,6
11047,4
11048,21
11049,14
11050,15
11051,6
11052,15
11053,18
11054,11
11055,23
11056,15
11057,11
11058,0
11059,24
11060,11
11061,20
11062,2
11063,3
11064,3
11065,6
11066,24
11067,19
11068,5
11069,7
11070,16
11071,15
11072,15
11073,1
11074,4
11075,3
11076,12
11077,19
11078,19
11079,19
11080,16
11081,20
11082,5
11083,13
11084,18
11085,2
11086,9
11087,7
11088,10
11089,2
11090,17
11091,10
11092,23
11093,3
11094,21
11095,21
11096,12
11097,23
11098,2
11099,14
11100,13
11101,10
11102,10
11103,9
11104,18
11105,19
11106,6
11107,19
11108,10
11109,4
11110,2
11111,18
11112,16
11113,13
11114,22
11115,22
11116,11
11117,1
11118,10
11119,14
11120,5
11121,9
11122,23
11123,11
11124,16
11125,3
11126,16
11127,19
11128,10
11129,24
11130,8
11131,8
11132,10
11133,1
11134,4
11135,17
11136,20
11137,10
11138,20
11139,8
11140,7
11141,8
11142,18
11143,9
11144,2
11145,6
11146,24
11147,2
11148,6
11149,7
11150,8
11151,20
11152,23
11153,5
11154,19
11155,23
11156,20
11157,10
11158,15
11159,19
11160,10
11161,9
11162,16
11163,12
11164,17
11165,10
11166,18
11167,4
11168,21
11169,1
11170,15
11171,4
11172,0
11173,0
11174,12
11175,17
11176,14
11177,14
11178,15
11179,0
11180,3
11181,21
11182,0
11183,19
11184,1
11185,1
11186,12
11187,23
11188,19
11189,9
11190,2
11191,8
11192,13
11193,0
11194,4
11195,17
11196,11
11197,23
11198,22
11199,23
11200,7
11201,11
11202,13
11203,4
11204,15
11205,7
11206,2
11207,0
11208,15
11209,15
11210,15
11211,15
11212,15
11213,15
11214,15
11215,15
11216,15
11217,15
11218,8
11219,6
11220,8
11221,6
11222,8
11223,1
11224,18
11225,8
11226,20
11227,2
11228,3
11229,8
11230,15
11231,3
11232,8
11233,8
11234,6
11235,15
11236,23
11237,8
11238,6
11239,8
11240,16
11241,8
11242,17
11243,1
11244,5
11245,11
11246,19
11247,19
11248,8
11249,9
11250,9
11251,2
11252,10
11253,10
11254,7
11255,8
11256,2
11257,23
11258,0
11259,8
11260,20
11261,10
11262,11
11263,10
11264,8
11265,12
11266,9
11267,10
11268,6
11269,8
11270,12
11271,14
11272,10
11273,12
11274,19
11275,15
11276,15
11277,13
11278,24
11279,9
11280,22
11281,10
11282,20
11283,10
11284,15
11285,11
11286,10
11287,12
11288,18
11289,6
11290,12
11291,17
11292,20
11293,20
11294,6
11295,1
11296,7
11297,12
11298,9
11299,4
11300,14
11301,10
11302,18
11303,3
11304,0
11305,8
11306,9
11307,23
11308,7
11309,5
11310,1
11311,23
11312,9
11313,8
11314,19
11315,7
11316,13
11317,12
11318,1
11319,12
11320,15
11321,3
11322,12
11323,7
11324,7
11325,9
11326,12
11327,22
11328,19
11329,11
11330,6
11331,18
11332,19
11333,9
11334,21
11335,21
11336,13
11337,20
11338,19
11339,4
11340,0
11341,18
11342,0
11343,1
11344,14
11345,6
11346,5
11347,5
11348,17
11349,9
11350,4
11351,23
11352,11
11353,7
11354,13
11355,7
11356,6
11357,6
11358,9
11359,4
11360,21
11361,2
11362,12
11363,12
11364,21
11365,9
11366,18
11367,6
11368,18
11369,17
11370,4
11371,4
11372,1
11373,20
11374,19
11375,3
11376,6
11377,15
11378,19
11379,2
11380,19
11381,8
11382,20
11383,12
11384,15
11385,1
11386,17
11387,24
11388,24
11389,18
11390,3
11391,10
11392,4
11393,8
11394,17
11395,8
11396,16
11397,18
11398,17
11399,17
11400,9
11401,17
11402,17
11403,6
11404,13
11405,17
11406,11
11407,1
11408,19
11409,4
11410,1
11411,0
11412,1
11413,4
11414,14
11415,19
11416,0
11417,7
11418,15
11419,14
11420,0
11421,19
11422,4
11423,10
11424,4
11425,1
11426,19
11427,13
11428,1
11429,1
11430,14
11431,9
11432,3
11433,19
11434,7
11435,15
11436,3
11437,4
11438,19
11439,19
11440,21
11441,18
11442,8
11443,1
11444,11
11445,3
11446,6
11447,3
11448,4
11449,20
11450,12
11451,6
11452,8
11453,5
11454,5
11455,6
11456,8
11457,8
11458,8
11459,19
11460,5
11461,21
11462,19
11463,7
11464,19
11465,21
11466,1
11467,1
11468,22
11469,3
11470,4
11471,20
11472,19
11473,9
11474,3
11475,17
11476,17
11477,18
11478,13
11479,8
11480,19
11481,4
11482,4
11483,4
11484,19
11485,19
11486,4
11487,1
11488,4
11489,18
11490,9
11491,6
11492,19
11493,19
11494,6
11495,6
11496,24
11497,17
11498,3
11499,20
11500,6
11501,17
11502,2
11503,19
11504,7
11505,8
11506,16
11507,5
11508,11
11509,24
11510,7
11511,7
11512,7
11513,8
11514,24
11515,11
11516,3
11517,22
11518,17
11519,23
11520,9
11521,18
11522,17
11523,17
11524,2
11525,3
11526,23
11527,4
11528,1
11529,17
11530,9
11531,17
11532,11
11533,14
11534,17
11535,9
11536,11
11537,17
11538,10
11539,17
11540,24
11541,6
11542,13
11543,1
11544,1
11545,17
11546,17
11547,4
11548,17
11549,9
11550,19
11551,19
11552,0
11553,17
11554,9
11555,17
11556,17
11557,9
11558,17
11559,1
11560,17
11561,4
11562,9
11563,4
11564,7
11565,9
11566,17
11567,9
11568,17
11569,6
11570,17
11571,9
11572,12
11573,7
11574,9
11575,2
11576,6
11577,4
11578,9
11579,9
11580,24
11581,9
11582,18
11583,17
11584,17
11585,9
11586,23
11587,15
11588,9
11589,9
11590,4
11591,10
11592,21
11593,18
11594,14
11595,14
11596,3
11597,6
11598,12
11599,15
11600,18
11601,15
11602,9
11603,9
11604,5
11605,19
11606,16
11607,13
11608,13
11609,5
11610,0
11611,0
11612,10
11613,8
11614,15
11615,6
11616,1
11617,6
11618,22
11619,7
11620,10
11621,9
11622,7
11623,1
11624,2
11625,21
11626,10
11627,21
11628,21
11629,12
11630,1
11631,8
11632,1
11633,2
11634,9
11635,0
11636,6
11637,10
11638,1
11639,5
11640,7
11641,18
11642,15
11643,10
11644,1
11645,6
11646,13
11647,13
11648,15
11649,3
11650,13
11651,21
11652,21
11653,9
11654,2
11655,22
11656,17
11657,2
11658,23
11659,12
11660,12
11661,21
11662,19
11663,5
11664,7
11665,23
11666,6
11667,14
11668,9
11669,12
11670,12
11671,15
11672,21
11673,8
11674,12
11675,16
11676,5
11677,2
11678,16
11679,19
11680,11
11681,18
11682,9
11683,5
11684,20
11685,9
11686,10
11687,8
11688,6
11689,23
11690,1
11691,19
11692,18
11693,19
11694,1
11695,5
11696,5
11697,8
11698,15
11699,7
11700,19
11701,18
11702,5
11703,12
11704,18
11705,22
11706,24
11707,7
11708,9
11709,1
11710,5
11711,1
11712,4
11713,23
11714,14
11715,14
11716,2
11717,24
11718,21
11719,17
11720,9
11721,24
11722,19
11723,17
11724,4
11725,23
11726,3
11727,8
11728,10
11729,5
11730,11
11731,16
11732,22
11733,18
11734,3
11735,5
11736,18
11737,12
11738,6
11739,11
11740,11
11741,0
11742,3
11743,4
11744,3
11745,6
11746,12
11747,11
11748,22
11749,19
11750,8
11751,1
11752,22
11753,23
11754,11
11755,11
11756,7
11757,16
11758,9
11759,14
11760,18
11761,19
11762,3
11763,12
11764,13
11765,18
11766,17
11767,5
11768,1
11769,8
11770,21
11771,7
11772,11
11773,9
11774,12
11775,2
11776,0
11777,2
